,airport_code,airport_name,city,coordinates,timezone
0,YKS,"{""en"": ""Yakutsk Airport"", ""ru"": ""Якутск""}","{""en"": ""Yakutsk"", ""ru"": ""Якутск""}","(129.77099609375,62.093299865722656)",Asia/Yakutsk
1,MJZ,"{""en"": ""Mirny Airport"", ""ru"": ""Мирный""}","{""en"": ""Mirnyj"", ""ru"": ""Мирный""}","(114.03900146484375,62.534698486328125)",Asia/Yakutsk
2,KHV,"{""en"": ""Khabarovsk-Novy Airport"", ""ru"": ""Хабаровск-Новый""}","{""en"": ""Khabarovsk"", ""ru"": ""Хабаровск""}","(135.18800354004,48.52799987793)",Asia/Vladivostok
3,PKC,"{""en"": ""Yelizovo Airport"", ""ru"": ""Елизово""}","{""en"": ""Petropavlovsk"", ""ru"": ""Петропавловск-Камчатский""}","(158.45399475097656,53.16790008544922)",Asia/Kamchatka
4,UUS,"{""en"": ""Yuzhno-Sakhalinsk Airport"", ""ru"": ""Хомутово""}","{""en"": ""Yuzhno-Sakhalinsk"", ""ru"": ""Южно-Сахалинск""}","(142.71800231933594,46.88869857788086)",Asia/Sakhalin
5,VVO,"{""en"": ""Vladivostok International Airport"", ""ru"": ""Владивосток""}","{""en"": ""Vladivostok"", ""ru"": ""Владивосток""}","(132.1479949951172,43.39899826049805)",Asia/Vladivostok
6,LED,"{""en"": ""Pulkovo Airport"", ""ru"": ""Пулково""}","{""en"": ""St. Petersburg"", ""ru"": ""Санкт-Петербург""}","(30.262500762939453,59.80030059814453)",Europe/Moscow
7,KGD,"{""en"": ""Khrabrovo Airport"", ""ru"": ""Храброво""}","{""en"": ""Kaliningrad"", ""ru"": ""Калининград""}","(20.592599868774414,54.88999938964844)",Europe/Kaliningrad
8,KEJ,"{""en"": ""Kemerovo Airport"", ""ru"": ""Кемерово""}","{""en"": ""Kemorovo"", ""ru"": ""Кемерово""}","(86.1072006225586,55.27009963989258)",Asia/Novokuznetsk
9,CEK,"{""en"": ""Chelyabinsk Balandino Airport"", ""ru"": ""Челябинск""}","{""en"": ""Chelyabinsk"", ""ru"": ""Челябинск""}","(61.5033,55.305801)",Asia/Yekaterinburg
